,VALUE,DATO,TIME,MUNICIPALITY,SCHOOL,MEASURE_POINT,MEASURE_TYPE,UNIT,MUNICIPALITY_DATE
0,21.57,2022-03-03,00:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
1,21.57,2022-03-03,01:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
2,21.75,2022-03-03,02:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
3,21.57,2022-03-03,03:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
4,21.75,2022-03-03,04:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
5,21.57,2022-03-03,05:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
6,21.67,2022-03-03,06:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
7,21.57,2022-03-03,07:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
8,33.78,2022-03-03,08:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
9,24.03,2022-03-03,09:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
10,24.76,2022-03-03,10:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
11,32.21,2022-03-03,11:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
12,28.0,2022-03-03,12:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
13,24.85,2022-03-03,13:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
14,23.84,2022-03-03,14:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
15,28.2,2022-03-03,15:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
16,24.76,2022-03-03,16:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
17,29.95,2022-03-03,17:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
18,24.44,2022-03-03,18:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
19,32.68,2022-03-03,19:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
20,16.42,2022-03-03,20:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
21,12.04,2022-03-03,21:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
22,15.34,2022-03-03,22:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
23,0.54,2022-03-03,23:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-03-demo_municipality
24,16.03,2022-03-04,00:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-04-demo_municipality
25,15.64,2022-03-04,01:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-04-demo_municipality
26,15.64,2022-03-04,02:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-04-demo_municipality
27,16.13,2022-03-04,03:00:00,demo_municipality,demo_school,12892834,electricity,kWh,2022-03-04-demo_municipality
